hari,waktu,sesi,jumlah_kendaraan,status_arus,id_video,id_analisis,id_kendaraan
Monday,20-11-2023 10:24:31,siang,150,padat,20231120_102431,360,3079
Thursday,28-12-2023 16:52:57,sore,59,renggang,20231228_165257,361,3080
Tuesday,26-12-2023 10:44:18,siang,142,padat,20231226_104418,362,3081
Tuesday,28-11-2023 17:00:12,sore,81,padat,20231128_170012,363,3082
Thursday,26-10-2023 13:26:00,siang,19,sepi,20231026_132600,364,3083
Monday,23-10-2023 07:13:56,pagi,21,sepi,20231023_071356,365,3084
Tuesday,17-10-2023 10:42:20,siang,78,padat,20231017_104220,366,3085
Friday,17-11-2023 11:30:18,siang,68,padat,20231117_113018,367,3086
Sunday,19-11-2023 15:51:20,sore,148,padat,20231119_155120,368,3087
Thursday,16-11-2023 08:41:49,pagi,133,padat,20231116_084149,369,3088
Tuesday,19-12-2023 17:56:38,sore,58,renggang,20231219_175638,370,3089
Wednesday,18-10-2023 17:15:34,sore,97,padat,20231018_171534,371,3090
Monday,25-12-2023 15:32:57,sore,64,padat,20231225_153257,372,3091
Thursday,26-10-2023 11:59:11,siang,16,sepi,20231026_115911,373,3092
Monday,23-10-2023 15:47:10,sore,72,padat,20231023_154710,374,3093
Tuesday,26-12-2023 07:01:27,pagi,100,padat,20231226_070127,375,3094
Sunday,19-11-2023 17:20:53,sore,55,renggang,20231119_172053,376,3095
Saturday,23-12-2023 15:43:06,sore,48,renggang,20231223_154306,377,3096
Monday,11-12-2023 16:52:49,sore,22,sepi,20231211_165249,378,3097
Tuesday,12-12-2023 16:31:50,sore,114,padat,20231212_163150,379,3098
Sunday,26-11-2023 17:50:48,sore,14,sepi,20231126_175048,380,3099
Monday,25-12-2023 14:13:11,sore,5,sepi,20231225_141311,381,3100
Wednesday,27-12-2023 13:00:57,siang,112,padat,20231227_130057,382,3101
Monday,30-10-2023 07:15:15,pagi,82,padat,20231030_071515,383,3102
Sunday,26-11-2023 09:25:43,pagi,60,renggang,20231126_092543,384,3103
Saturday,18-11-2023 16:31:30,sore,7,sepi,20231118_163130,385,3104
Thursday,28-12-2023 12:04:56,siang,60,renggang,20231228_120456,386,3105
Sunday,19-11-2023 16:08:29,sore,74,padat,20231119_160829,387,3106
Tuesday,21-11-2023 14:16:18,sore,105,padat,20231121_141618,388,3107
Sunday,15-10-2023 17:04:30,sore,79,padat,20231015_170430,389,3108
Friday,20-10-2023 17:11:16,sore,59,renggang,20231020_171116,390,3109
Wednesday,29-11-2023 08:39:18,pagi,87,padat,20231129_083918,391,3110
Tuesday,17-10-2023 14:21:55,sore,37,renggang,20231017_142155,392,3111
Sunday,10-12-2023 13:33:30,siang,1,sepi,20231210_133330,393,3112
Thursday,21-12-2023 10:27:17,siang,41,renggang,20231221_102717,394,3113
Friday,29-12-2023 09:46:38,pagi,126,padat,20231229_094638,395,3114
Friday,22-12-2023 14:26:31,sore,17,sepi,20231222_142631,396,3115
Saturday,25-11-2023 11:06:02,siang,61,padat,20231125_110602,397,3116
Tuesday,28-11-2023 14:04:47,sore,86,padat,20231128_140447,398,3117
Monday,30-10-2023 11:16:57,siang,117,padat,20231030_111657,399,3118
Friday,29-12-2023 10:58:13,siang,18,sepi,20231229_105813,400,3119
Wednesday,29-11-2023 08:12:05,pagi,12,sepi,20231129_081205,401,3120
Tuesday,14-11-2023 08:35:58,pagi,19,sepi,20231114_083558,402,3121
Saturday,18-11-2023 14:40:47,sore,3,sepi,20231118_144047,403,3122
Sunday,22-10-2023 10:42:41,siang,125,padat,20231022_104241,404,3123
Tuesday,17-10-2023 15:48:13,sore,116,padat,20231017_154813,405,3124
Tuesday,28-11-2023 13:57:47,siang,40,renggang,20231128_135747,406,3125
Thursday,26-10-2023 10:27:24,siang,27,sepi,20231026_102724,407,3126
Friday,13-10-2023 12:14:36,siang,96,padat,20231013_121436,408,3127
Thursday,23-11-2023 15:50:39,sore,51,renggang,20231123_155039,409,3128
Monday,27-11-2023 16:09:47,sore,95,padat,20231127_160947,410,3129
Thursday,12-10-2023 09:48:19,pagi,129,padat,20231012_094819,411,3130
Wednesday,15-11-2023 15:53:58,sore,93,padat,20231115_155358,412,3131
Friday,17-11-2023 15:33:11,sore,87,padat,20231117_153311,413,3132
Thursday,16-11-2023 12:45:42,siang,97,padat,20231116_124542,414,3133
Friday,27-10-2023 15:26:21,sore,37,renggang,20231027_152621,415,3134
Saturday,16-12-2023 10:35:25,siang,83,padat,20231216_103525,416,3135
Thursday,16-11-2023 09:45:25,pagi,60,renggang,20231116_094525,417,3136
Sunday,26-11-2023 08:50:27,pagi,25,sepi,20231126_085027,418,3137
Tuesday,14-11-2023 14:46:22,sore,65,padat,20231114_144622,419,3138
Wednesday,11-10-2023 15:14:40,sore,51,renggang,20231011_151440,420,3139
Monday,25-12-2023 07:49:52,pagi,38,renggang,20231225_074952,421,3140
Sunday,26-11-2023 17:52:54,sore,61,padat,20231126_175254,422,3141
Sunday,19-11-2023 13:25:33,siang,16,sepi,20231119_132533,423,3142
Sunday,17-12-2023 12:33:43,siang,108,padat,20231217_123343,424,3143
Thursday,28-12-2023 10:07:20,siang,30,sepi,20231228_100720,425,3144
Saturday,16-12-2023 16:44:12,sore,57,renggang,20231216_164412,426,3145
Wednesday,27-12-2023 07:31:46,pagi,140,padat,20231227_073146,427,3146
Tuesday,10-10-2023 16:56:30,sore,3,sepi,20231010_165630,428,3147
Monday,20-11-2023 17:14:16,sore,138,padat,20231120_171416,429,3148
Monday,13-11-2023 13:09:15,siang,142,padat,20231113_130915,430,3149
Friday,24-11-2023 12:41:54,siang,135,padat,20231124_124154,431,3150
Wednesday,20-12-2023 15:42:53,sore,34,renggang,20231220_154253,432,3151
Thursday,14-12-2023 10:33:10,siang,147,padat,20231214_103310,433,3152
Monday,20-11-2023 17:06:24,sore,49,renggang,20231120_170624,434,3153
Friday,29-12-2023 16:42:14,sore,65,padat,20231229_164214,435,3154
Saturday,16-12-2023 13:37:16,siang,5,sepi,20231216_133716,436,3155
Thursday,21-12-2023 12:32:10,siang,131,padat,20231221_123210,437,3156
Wednesday,18-10-2023 07:30:40,pagi,56,renggang,20231018_073040,438,3157
Wednesday,15-11-2023 12:06:00,siang,114,padat,20231115_120600,439,3158
Friday,17-11-2023 14:42:43,sore,132,padat,20231117_144243,440,3159
Thursday,16-11-2023 14:44:52,sore,129,padat,20231116_144452,441,3160
Friday,24-11-2023 12:13:23,siang,5,sepi,20231124_121323,442,3161
Wednesday,22-11-2023 17:47:57,sore,47,renggang,20231122_174757,443,3162
Sunday,24-12-2023 12:49:44,siang,145,padat,20231224_124944,444,3163
Saturday,28-10-2023 07:35:07,pagi,50,renggang,20231028_073507,445,3164
Wednesday,29-11-2023 08:09:09,pagi,150,padat,20231129_080909,446,3165
Saturday,23-12-2023 09:01:17,pagi,111,padat,20231223_090117,447,3166
Friday,15-12-2023 10:01:22,siang,106,padat,20231215_100122,448,3167
Saturday,25-11-2023 08:58:01,pagi,121,padat,20231125_085801,449,3168
Tuesday,12-12-2023 11:52:08,siang,50,renggang,20231212_115208,450,3169
Sunday,29-10-2023 16:33:24,sore,116,padat,20231029_163324,451,3170
Saturday,28-10-2023 12:14:43,siang,26,sepi,20231028_121443,452,3171
Friday,22-12-2023 15:13:52,sore,71,padat,20231222_151352,453,3172
Thursday,26-10-2023 17:02:29,sore,139,padat,20231026_170229,454,3173
Wednesday,29-11-2023 11:16:51,siang,85,padat,20231129_111651,455,3174
Saturday,25-11-2023 15:07:59,sore,119,padat,20231125_150759,456,3175
Tuesday,17-10-2023 08:44:36,pagi,13,sepi,20231017_084436,457,3176
Tuesday,24-10-2023 11:23:47,siang,116,padat,20231024_112347,458,3177
Saturday,18-11-2023 15:14:03,sore,17,sepi,20231118_151403,459,3178
Friday,24-11-2023 09:12:05,pagi,77,padat,20231124_091205,460,3179
Thursday,26-10-2023 07:57:17,pagi,103,padat,20231026_075717,461,3180
Sunday,24-12-2023 12:15:30,siang,59,renggang,20231224_121530,462,3181
Friday,22-12-2023 07:33:35,pagi,1,sepi,20231222_073335,463,3182
Wednesday,29-11-2023 08:40:29,pagi,106,padat,20231129_084029,464,3183
Tuesday,17-10-2023 07:55:11,pagi,140,padat,20231017_075511,465,3184
Wednesday,25-10-2023 14:50:54,sore,46,renggang,20231025_145054,466,3185
Wednesday,15-11-2023 16:47:38,sore,69,padat,20231115_164738,467,3186
Tuesday,26-12-2023 15:09:27,sore,101,padat,20231226_150927,468,3187
Saturday,11-11-2023 15:41:36,sore,69,padat,20231111_154136,469,3188
Sunday,26-11-2023 12:06:58,siang,141,padat,20231126_120658,470,3189
Saturday,14-10-2023 14:10:52,sore,61,padat,20231014_141052,471,3190
Saturday,18-11-2023 07:39:07,pagi,21,sepi,20231118_073907,472,3191
Thursday,12-10-2023 08:43:19,pagi,96,padat,20231012_084319,473,3192
Sunday,12-11-2023 08:52:34,pagi,129,padat,20231112_085234,474,3193
Monday,25-12-2023 08:14:03,pagi,30,sepi,20231225_081403,475,3194
Sunday,10-12-2023 16:44:02,sore,2,sepi,20231210_164402,476,3195
Sunday,24-12-2023 14:33:20,sore,125,padat,20231224_143320,477,3196
Wednesday,27-12-2023 07:23:05,pagi,104,padat,20231227_072305,478,3197
Friday,24-11-2023 13:35:45,siang,29,sepi,20231124_133545,479,3198
Saturday,23-12-2023 15:31:33,sore,66,padat,20231223_153133,480,3199
Tuesday,28-11-2023 07:32:14,pagi,93,padat,20231128_073214,481,3200
Friday,24-11-2023 10:28:55,siang,92,padat,20231124_102855,482,3201
Tuesday,12-12-2023 15:09:34,sore,24,sepi,20231212_150934,483,3202
Saturday,30-12-2023 16:08:56,sore,128,padat,20231230_160856,484,3203
Thursday,19-10-2023 14:12:07,sore,141,padat,20231019_141207,485,3204
Friday,15-12-2023 12:10:40,siang,58,renggang,20231215_121040,486,3205
Saturday,25-11-2023 10:03:32,siang,14,sepi,20231125_100332,487,3206
Saturday,30-12-2023 09:21:24,pagi,15,sepi,20231230_092124,488,3207
Monday,25-12-2023 14:08:44,sore,75,padat,20231225_140844,489,3208
Monday,23-10-2023 16:31:25,sore,122,padat,20231023_163125,490,3209
Sunday,12-11-2023 13:15:06,siang,43,renggang,20231112_131506,491,3210
Sunday,15-10-2023 12:34:36,siang,113,padat,20231015_123436,492,3211
Sunday,15-10-2023 14:05:20,sore,96,padat,20231015_140520,493,3212
Tuesday,14-11-2023 16:18:05,sore,4,sepi,20231114_161805,494,3213
Tuesday,28-11-2023 10:36:04,siang,136,padat,20231128_103604,495,3214
Sunday,15-10-2023 15:46:25,sore,26,sepi,20231015_154625,496,3215
Tuesday,24-10-2023 12:34:12,siang,1,sepi,20231024_123412,497,3216
Wednesday,22-11-2023 07:57:54,pagi,7,sepi,20231122_075754,498,3217
Thursday,21-12-2023 15:18:33,sore,59,renggang,20231221_151833,499,3218
Saturday,14-10-2023 12:28:46,siang,41,renggang,20231014_122846,500,3219
