"id_video","video","waktu","hari","sesi"
"340","videoDate\2023-12-13\20231213_102133.mp4","13-12-2023 10:21:33","Wednesday","siang"
"247","videoDate\2023-12-13\20231213_100322.mp4","13-12-2023 10:03:22","Wednesday","siang"
"871","videoDate\2023-12-13\20231213_091402.mp4","13-12-2023 09:14:02","Wednesday","pagi"
"363","videoDate\2023-12-12\20231212_171921.mp4","12-12-2023 17:19:21","Tuesday","sore"
"176","videoDate\2023-12-12\20231212_170115.mp4","12-12-2023 17:01:15","Tuesday","sore"
"309","videoDate\2023-12-12\20231212_164936.mp4","12-12-2023 16:49:36","Tuesday","sore"
"343","videoDate\2023-12-12\20231212_164043.mp4","12-12-2023 16:40:43","Tuesday","sore"
"802","videoDate\2023-12-12\20231212_163055.mp4","12-12-2023 16:30:55","Tuesday","sore"
"886","videoDate\2023-12-12\20231212_154317.mp4","12-12-2023 15:43:17","Tuesday","sore"
"844","videoDate\2023-12-12\20231212_150917.mp4","12-12-2023 15:09:17","Tuesday","sore"
"789","videoDate\2023-12-12\20231212_144722.mp4","12-12-2023 14:47:22","Tuesday","sore"
"549","videoDate\2023-12-12\20231212_144628.mp4","12-12-2023 14:46:28","Tuesday","sore"
"488","videoDate\2023-12-12\20231212_143118.mp4","12-12-2023 14:31:18","Tuesday","sore"
"397","videoDate\2023-12-12\20231212_140443.mp4","12-12-2023 14:04:43","Tuesday","sore"
"36","videoDate\2023-12-12\20231212_115057.mp4","12-12-2023 11:50:57","Tuesday","siang"
"369","videoDate\2023-12-12\20231212_111306.mp4","12-12-2023 11:13:06","Tuesday","siang"
"432","videoDate\2023-12-12\20231212_102428.mp4","12-12-2023 10:24:28","Tuesday","siang"
"159","videoDate\2023-12-12\20231212_101348.mp4","12-12-2023 10:13:48","Tuesday","siang"
"968","videoDate\2023-12-12\20231212_085456.mp4","12-12-2023 08:54:56","Tuesday","pagi"
"409","videoDate\2023-12-12\20231212_082449.mp4","12-12-2023 08:24:49","Tuesday","pagi"
"584","videoDate\2023-12-12\20231212_073742.mp4","12-12-2023 07:37:42","Tuesday","pagi"
"177","videoDate\2023-12-11\20231211_173437.mp4","11-12-2023 17:34:37","Monday","sore"
"847","videoDate\2023-12-11\20231211_164226.mp4","11-12-2023 16:42:26","Monday","sore"
"795","videoDate\2023-12-11\20231211_164049.mp4","11-12-2023 16:40:49","Monday","sore"
"764","videoDate\2023-12-11\20231211_142507.mp4","11-12-2023 14:25:07","Monday","sore"
"552","videoDate\2023-12-11\20231211_134419.mp4","11-12-2023 13:44:19","Monday","siang"
"765","videoDate\2023-12-11\20231211_120751.mp4","11-12-2023 12:07:51","Monday","siang"
"191","videoDate\2023-12-11\20231211_120434.mp4","11-12-2023 12:04:34","Monday","siang"
"823","videoDate\2023-12-11\20231211_120001.mp4","11-12-2023 12:00:01","Monday","siang"
"23","videoDate\2023-12-11\20231211_111837.mp4","11-12-2023 11:18:37","Monday","siang"
"613","videoDate\2023-12-11\20231211_103814.mp4","11-12-2023 10:38:14","Monday","siang"
"845","videoDate\2023-12-11\20231211_101900.mp4","11-12-2023 10:19:00","Monday","siang"
"993","videoDate\2023-12-11\20231211_101332.mp4","11-12-2023 10:13:32","Monday","siang"
"648","videoDate\2023-12-11\20231211_094258.mp4","11-12-2023 09:42:58","Monday","pagi"
"773","videoDate\2023-12-11\20231211_085226.mp4","11-12-2023 08:52:26","Monday","pagi"
"205","videoDate\2023-12-11\20231211_082720.mp4","11-12-2023 08:27:20","Monday","pagi"
"281","videoDate\2023-12-11\20231211_081729.mp4","11-12-2023 08:17:29","Monday","pagi"
"218","videoDate\2023-12-11\20231211_081650.mp4","11-12-2023 08:16:50","Monday","pagi"
"252","videoDate\2023-12-11\20231211_073211.mp4","11-12-2023 07:32:11","Monday","pagi"
"517","videoDate\2023-12-11\20231211_073109.mp4","11-12-2023 07:31:09","Monday","pagi"
"579","videoDate\2023-12-10\20231210_174449.mp4","10-12-2023 17:44:49","Sunday","sore"
"587","videoDate\2023-12-10\20231210_172545.mp4","10-12-2023 17:25:45","Sunday","sore"
"461","videoDate\2023-12-10\20231210_171754.mp4","10-12-2023 17:17:54","Sunday","sore"
"111","videoDate\2023-12-10\20231210_163727.mp4","10-12-2023 16:37:27","Sunday","sore"
"185","videoDate\2023-12-10\20231210_155529.mp4","10-12-2023 15:55:29","Sunday","sore"
"45","videoDate\2023-12-10\20231210_154023.mp4","10-12-2023 15:40:23","Sunday","sore"
"25","videoDate\2023-12-10\20231210_151657.mp4","10-12-2023 15:16:57","Sunday","sore"
"267","videoDate\2023-12-10\20231210_151535.mp4","10-12-2023 15:15:35","Sunday","sore"
"194","videoDate\2023-12-10\20231210_145913.mp4","10-12-2023 14:59:13","Sunday","sore"
"9","videoDate\2023-12-10\20231210_144245.mp4","10-12-2023 14:42:45","Sunday","sore"
"605","videoDate\2023-12-10\20231210_144212.mp4","10-12-2023 14:42:12","Sunday","sore"
"912","videoDate\2023-12-10\20231210_141650.mp4","10-12-2023 14:16:50","Sunday","sore"
"374","videoDate\2023-12-10\20231210_140010.mp4","10-12-2023 14:00:10","Sunday","sore"
"557","videoDate\2023-12-10\20231210_133634.mp4","10-12-2023 13:36:34","Sunday","siang"
"448","videoDate\2023-12-10\20231210_125208.mp4","10-12-2023 12:52:08","Sunday","siang"
"737","videoDate\2023-12-10\20231210_120701.mp4","10-12-2023 12:07:01","Sunday","siang"
"144","videoDate\2023-12-10\20231210_110447.mp4","10-12-2023 11:04:47","Sunday","siang"
"890","videoDate\2023-12-10\20231210_090913.mp4","10-12-2023 09:09:13","Sunday","pagi"
"801","videoDate\2023-12-10\20231210_082454.mp4","10-12-2023 08:24:54","Sunday","pagi"
"644","videoDate\2023-12-10\20231210_081104.mp4","10-12-2023 08:11:04","Sunday","pagi"
"619","videoDate\2023-12-10\20231210_080655.mp4","10-12-2023 08:06:55","Sunday","pagi"
"2","videoDate\2023-12-10\20231210_072136.mp4","10-12-2023 07:21:36","Sunday","pagi"
"70","videoDate\2023-12-10\20231210_071349.mp4","10-12-2023 07:13:49","Sunday","pagi"
"206","videoDate\2023-11-30\20231130_174423.mp4","30-11-2023 17:44:23","Thursday","sore"
"468","videoDate\2023-11-30\20231130_172913.mp4","30-11-2023 17:29:13","Thursday","sore"
"701","videoDate\2023-11-30\20231130_160337.mp4","30-11-2023 16:03:37","Thursday","sore"
"869","videoDate\2023-11-30\20231130_154525.mp4","30-11-2023 15:45:25","Thursday","sore"
"534","videoDate\2023-11-30\20231130_154240.mp4","30-11-2023 15:42:40","Thursday","sore"
"95","videoDate\2023-11-30\20231130_134503.mp4","30-11-2023 13:45:03","Thursday","siang"
"756","videoDate\2023-11-30\20231130_124955.mp4","30-11-2023 12:49:55","Thursday","siang"
"985","videoDate\2023-11-30\20231130_105501.mp4","30-11-2023 10:55:01","Thursday","siang"
"454","videoDate\2023-11-30\20231130_100859.mp4","30-11-2023 10:08:59","Thursday","siang"
"496","videoDate\2023-11-30\20231130_092108.mp4","30-11-2023 09:21:08","Thursday","pagi"
"438","videoDate\2023-11-30\20231130_090338.mp4","30-11-2023 09:03:38","Thursday","pagi"
"460","videoDate\2023-11-30\20231130_080433.mp4","30-11-2023 08:04:33","Thursday","pagi"
"358","videoDate\2023-11-29\20231129_160914.mp4","29-11-2023 16:09:14","Wednesday","sore"
"257","videoDate\2023-11-29\20231129_152152.mp4","29-11-2023 15:21:52","Wednesday","sore"
"976","videoDate\2023-11-29\20231129_145625.mp4","29-11-2023 14:56:25","Wednesday","sore"
"867","videoDate\2023-11-29\20231129_144337.mp4","29-11-2023 14:43:37","Wednesday","sore"
"20","videoDate\2023-11-29\20231129_141548.mp4","29-11-2023 14:15:48","Wednesday","sore"
"16","videoDate\2023-11-29\20231129_132429.mp4","29-11-2023 13:24:29","Wednesday","siang"
"642","videoDate\2023-11-29\20231129_123203.mp4","29-11-2023 12:32:03","Wednesday","siang"
"255","videoDate\2023-11-29\20231129_122938.mp4","29-11-2023 12:29:38","Wednesday","siang"
"359","videoDate\2023-11-29\20231129_121342.mp4","29-11-2023 12:13:42","Wednesday","siang"
"332","videoDate\2023-11-29\20231129_113008.mp4","29-11-2023 11:30:08","Wednesday","siang"
"758","videoDate\2023-11-29\20231129_112810.mp4","29-11-2023 11:28:10","Wednesday","siang"
"328","videoDate\2023-11-29\20231129_105703.mp4","29-11-2023 10:57:03","Wednesday","siang"
"210","videoDate\2023-11-29\20231129_091753.mp4","29-11-2023 09:17:53","Wednesday","pagi"
"611","videoDate\2023-11-28\20231128_174341.mp4","28-11-2023 17:43:41","Tuesday","sore"
"280","videoDate\2023-11-28\20231128_174105.mp4","28-11-2023 17:41:05","Tuesday","sore"
"208","videoDate\2023-11-28\20231128_172052.mp4","28-11-2023 17:20:52","Tuesday","sore"
"126","videoDate\2023-11-28\20231128_171619.mp4","28-11-2023 17:16:19","Tuesday","sore"
"131","videoDate\2023-11-28\20231128_164003.mp4","28-11-2023 16:40:03","Tuesday","sore"
"242","videoDate\2023-11-28\20231128_155407.mp4","28-11-2023 15:54:07","Tuesday","sore"
"733","videoDate\2023-11-28\20231128_153028.mp4","28-11-2023 15:30:28","Tuesday","sore"
"311","videoDate\2023-11-28\20231128_143213.mp4","28-11-2023 14:32:13","Tuesday","sore"
"509","videoDate\2023-11-28\20231128_143014.mp4","28-11-2023 14:30:14","Tuesday","sore"
"99","videoDate\2023-11-28\20231128_132726.mp4","28-11-2023 13:27:26","Tuesday","siang"
"400","videoDate\2023-11-28\20231128_131255.mp4","28-11-2023 13:12:55","Tuesday","siang"
"442","videoDate\2023-11-28\20231128_125613.mp4","28-11-2023 12:56:13","Tuesday","siang"
"653","videoDate\2023-11-28\20231128_124138.mp4","28-11-2023 12:41:38","Tuesday","siang"
"6","videoDate\2023-11-28\20231128_115831.mp4","28-11-2023 11:58:31","Tuesday","siang"
"316","videoDate\2023-11-28\20231128_115022.mp4","28-11-2023 11:50:22","Tuesday","siang"
"540","videoDate\2023-11-28\20231128_114902.mp4","28-11-2023 11:49:02","Tuesday","siang"
"816","videoDate\2023-11-28\20231128_113538.mp4","28-11-2023 11:35:38","Tuesday","siang"
"732","videoDate\2023-11-28\20231128_111116.mp4","28-11-2023 11:11:16","Tuesday","siang"
"760","videoDate\2023-11-28\20231128_104437.mp4","28-11-2023 10:44:37","Tuesday","siang"
"274","videoDate\2023-11-28\20231128_103505.mp4","28-11-2023 10:35:05","Tuesday","siang"
"415","videoDate\2023-11-28\20231128_100359.mp4","28-11-2023 10:03:59","Tuesday","siang"
"268","videoDate\2023-11-28\20231128_083755.mp4","28-11-2023 08:37:55","Tuesday","pagi"
"699","videoDate\2023-11-28\20231128_074653.mp4","28-11-2023 07:46:53","Tuesday","pagi"
"110","videoDate\2023-11-28\20231128_071153.mp4","28-11-2023 07:11:53","Tuesday","pagi"
"885","videoDate\2023-11-27\20231127_174504.mp4","27-11-2023 17:45:04","Monday","sore"
"50","videoDate\2023-11-27\20231127_173825.mp4","27-11-2023 17:38:25","Monday","sore"
"335","videoDate\2023-11-27\20231127_173152.mp4","27-11-2023 17:31:52","Monday","sore"
"201","videoDate\2023-11-27\20231127_164940.mp4","27-11-2023 16:49:40","Monday","sore"
"671","videoDate\2023-11-27\20231127_162552.mp4","27-11-2023 16:25:52","Monday","sore"
"312","videoDate\2023-11-27\20231127_162121.mp4","27-11-2023 16:21:21","Monday","sore"
"707","videoDate\2023-11-27\20231127_151127.mp4","27-11-2023 15:11:27","Monday","sore"
"947","videoDate\2023-11-27\20231127_141311.mp4","27-11-2023 14:13:11","Monday","sore"
"439","videoDate\2023-11-27\20231127_140533.mp4","27-11-2023 14:05:33","Monday","sore"
"476","videoDate\2023-11-27\20231127_135223.mp4","27-11-2023 13:52:23","Monday","siang"
"652","videoDate\2023-11-27\20231127_133525.mp4","27-11-2023 13:35:25","Monday","siang"
"860","videoDate\2023-11-27\20231127_115443.mp4","27-11-2023 11:54:43","Monday","siang"
"982","videoDate\2023-11-27\20231127_111451.mp4","27-11-2023 11:14:51","Monday","siang"
"19","videoDate\2023-11-27\20231127_110636.mp4","27-11-2023 11:06:36","Monday","siang"
"842","videoDate\2023-11-27\20231127_105136.mp4","27-11-2023 10:51:36","Monday","siang"
"634","videoDate\2023-11-27\20231127_100315.mp4","27-11-2023 10:03:15","Monday","siang"
"942","videoDate\2023-11-27\20231127_100007.mp4","27-11-2023 10:00:07","Monday","siang"
"485","videoDate\2023-11-27\20231127_092319.mp4","27-11-2023 09:23:19","Monday","pagi"
"222","videoDate\2023-11-27\20231127_090851.mp4","27-11-2023 09:08:51","Monday","pagi"
"602","videoDate\2023-11-27\20231127_082732.mp4","27-11-2023 08:27:32","Monday","pagi"
"202","videoDate\2023-11-26\20231126_174801.mp4","26-11-2023 17:48:01","Sunday","sore"
"934","videoDate\2023-11-26\20231126_172024.mp4","26-11-2023 17:20:24","Sunday","sore"
"879","videoDate\2023-11-26\20231126_165141.mp4","26-11-2023 16:51:41","Sunday","sore"
"75","videoDate\2023-11-26\20231126_165126.mp4","26-11-2023 16:51:26","Sunday","sore"
"310","videoDate\2023-11-26\20231126_164833.mp4","26-11-2023 16:48:33","Sunday","sore"
"103","videoDate\2023-11-26\20231126_161132.mp4","26-11-2023 16:11:32","Sunday","sore"
"336","videoDate\2023-11-26\20231126_152307.mp4","26-11-2023 15:23:07","Sunday","sore"
"862","videoDate\2023-11-26\20231126_140258.mp4","26-11-2023 14:02:58","Sunday","sore"
"112","videoDate\2023-11-26\20231126_134225.mp4","26-11-2023 13:42:25","Sunday","siang"
"673","videoDate\2023-11-26\20231126_132017.mp4","26-11-2023 13:20:17","Sunday","siang"
"541","videoDate\2023-11-26\20231126_101431.mp4","26-11-2023 10:14:31","Sunday","siang"
"275","videoDate\2023-11-26\20231126_091807.mp4","26-11-2023 09:18:07","Sunday","pagi"
"839","videoDate\2023-11-26\20231126_090053.mp4","26-11-2023 09:00:53","Sunday","pagi"
"787","videoDate\2023-11-26\20231126_083500.mp4","26-11-2023 08:35:00","Sunday","pagi"
"475","videoDate\2023-11-26\20231126_080805.mp4","26-11-2023 08:08:05","Sunday","pagi"
"428","videoDate\2023-11-26\20231126_074550.mp4","26-11-2023 07:45:50","Sunday","pagi"
"797","videoDate\2023-11-26\20231126_070751.mp4","26-11-2023 07:07:51","Sunday","pagi"
"958","videoDate\2023-11-25\20231125_174504.mp4","25-11-2023 17:45:04","Saturday","sore"
"888","videoDate\2023-11-25\20231125_173729.mp4","25-11-2023 17:37:29","Saturday","sore"
"40","videoDate\2023-11-25\20231125_165539.mp4","25-11-2023 16:55:39","Saturday","sore"
"307","videoDate\2023-11-25\20231125_164737.mp4","25-11-2023 16:47:37","Saturday","sore"
"32","videoDate\2023-11-25\20231125_152019.mp4","25-11-2023 15:20:19","Saturday","sore"
"87","videoDate\2023-11-25\20231125_151821.mp4","25-11-2023 15:18:21","Saturday","sore"
"60","videoDate\2023-11-25\20231125_145241.mp4","25-11-2023 14:52:41","Saturday","sore"
"375","videoDate\2023-11-25\20231125_144844.mp4","25-11-2023 14:48:44","Saturday","sore"
"746","videoDate\2023-11-25\20231125_143843.mp4","25-11-2023 14:38:43","Saturday","sore"
"231","videoDate\2023-11-25\20231125_134727.mp4","25-11-2023 13:47:27","Saturday","siang"
"349","videoDate\2023-11-25\20231125_133736.mp4","25-11-2023 13:37:36","Saturday","siang"
"826","videoDate\2023-11-25\20231125_115439.mp4","25-11-2023 11:54:39","Saturday","siang"
"996","videoDate\2023-11-25\20231125_115253.mp4","25-11-2023 11:52:53","Saturday","siang"
"92","videoDate\2023-11-25\20231125_115041.mp4","25-11-2023 11:50:41","Saturday","siang"
"981","videoDate\2023-11-25\20231125_104907.mp4","25-11-2023 10:49:07","Saturday","siang"
"679","videoDate\2023-11-25\20231125_103950.mp4","25-11-2023 10:39:50","Saturday","siang"
"412","videoDate\2023-11-25\20231125_100902.mp4","25-11-2023 10:09:02","Saturday","siang"
"175","videoDate\2023-11-25\20231125_094132.mp4","25-11-2023 09:41:32","Saturday","pagi"
"878","videoDate\2023-11-25\20231125_084725.mp4","25-11-2023 08:47:25","Saturday","pagi"
"977","videoDate\2023-11-25\20231125_081851.mp4","25-11-2023 08:18:51","Saturday","pagi"
"146","videoDate\2023-11-25\20231125_080051.mp4","25-11-2023 08:00:51","Saturday","pagi"
"333","videoDate\2023-11-25\20231125_074545.mp4","25-11-2023 07:45:45","Saturday","pagi"
"735","videoDate\2023-11-24\20231124_175544.mp4","24-11-2023 17:55:44","Friday","sore"
"892","videoDate\2023-11-24\20231124_171857.mp4","24-11-2023 17:18:57","Friday","sore"
"251","videoDate\2023-11-24\20231124_165906.mp4","24-11-2023 16:59:06","Friday","sore"
"838","videoDate\2023-11-24\20231124_165715.mp4","24-11-2023 16:57:15","Friday","sore"
"777","videoDate\2023-11-24\20231124_160346.mp4","24-11-2023 16:03:46","Friday","sore"
"471","videoDate\2023-11-24\20231124_153639.mp4","24-11-2023 15:36:39","Friday","sore"
"931","videoDate\2023-11-24\20231124_142640.mp4","24-11-2023 14:26:40","Friday","sore"
"229","videoDate\2023-11-24\20231124_134704.mp4","24-11-2023 13:47:04","Friday","siang"
"883","videoDate\2023-11-24\20231124_123421.mp4","24-11-2023 12:34:21","Friday","siang"
"301","videoDate\2023-11-24\20231124_120703.mp4","24-11-2023 12:07:03","Friday","siang"
"943","videoDate\2023-11-24\20231124_113608.mp4","24-11-2023 11:36:08","Friday","siang"
"918","videoDate\2023-11-24\20231124_111056.mp4","24-11-2023 11:10:56","Friday","siang"
"167","videoDate\2023-11-24\20231124_111043.mp4","24-11-2023 11:10:43","Friday","siang"
"166","videoDate\2023-11-24\20231124_105634.mp4","24-11-2023 10:56:34","Friday","siang"
"749","videoDate\2023-11-24\20231124_102737.mp4","24-11-2023 10:27:37","Friday","siang"
"121","videoDate\2023-11-24\20231124_094615.mp4","24-11-2023 09:46:15","Friday","pagi"
"169","videoDate\2023-11-24\20231124_090900.mp4","24-11-2023 09:09:00","Friday","pagi"
"82","videoDate\2023-11-24\20231124_085830.mp4","24-11-2023 08:58:30","Friday","pagi"
"963","videoDate\2023-11-24\20231124_084446.mp4","24-11-2023 08:44:46","Friday","pagi"
"806","videoDate\2023-11-24\20231124_074503.mp4","24-11-2023 07:45:03","Friday","pagi"
"516","videoDate\2023-11-24\20231124_072438.mp4","24-11-2023 07:24:38","Friday","pagi"
"490","videoDate\2023-11-24\20231124_070817.mp4","24-11-2023 07:08:17","Friday","pagi"
"827","videoDate\2023-11-23\20231123_165737.mp4","23-11-2023 16:57:37","Thursday","sore"
"130","videoDate\2023-11-23\20231123_160941.mp4","23-11-2023 16:09:41","Thursday","sore"
"857","videoDate\2023-11-23\20231123_130828.mp4","23-11-2023 13:08:28","Thursday","siang"
"984","videoDate\2023-11-23\20231123_125445.mp4","23-11-2023 12:54:45","Thursday","siang"
"486","videoDate\2023-11-23\20231123_115423.mp4","23-11-2023 11:54:23","Thursday","siang"
"207","videoDate\2023-11-23\20231123_112333.mp4","23-11-2023 11:23:33","Thursday","siang"
"139","videoDate\2023-11-23\20231123_105052.mp4","23-11-2023 10:50:52","Thursday","siang"
"362","videoDate\2023-11-23\20231123_090052.mp4","23-11-2023 09:00:52","Thursday","pagi"
"695","videoDate\2023-11-23\20231123_073909.mp4","23-11-2023 07:39:09","Thursday","pagi"
"240","videoDate\2023-11-22\20231122_173207.mp4","22-11-2023 17:32:07","Wednesday","sore"
"337","videoDate\2023-11-22\20231122_170859.mp4","22-11-2023 17:08:59","Wednesday","sore"
"377","videoDate\2023-11-22\20231122_170205.mp4","22-11-2023 17:02:05","Wednesday","sore"
"118","videoDate\2023-11-22\20231122_163748.mp4","22-11-2023 16:37:48","Wednesday","sore"
"401","videoDate\2023-11-22\20231122_162740.mp4","22-11-2023 16:27:40","Wednesday","sore"
"477","videoDate\2023-11-22\20231122_153147.mp4","22-11-2023 15:31:47","Wednesday","sore"
"949","videoDate\2023-11-22\20231122_144217.mp4","22-11-2023 14:42:17","Wednesday","sore"
"360","videoDate\2023-11-22\20231122_140259.mp4","22-11-2023 14:02:59","Wednesday","sore"
"318","videoDate\2023-11-22\20231122_123830.mp4","22-11-2023 12:38:30","Wednesday","siang"
"481","videoDate\2023-11-22\20231122_122649.mp4","22-11-2023 12:26:49","Wednesday","siang"
"929","videoDate\2023-11-22\20231122_103202.mp4","22-11-2023 10:32:02","Wednesday","siang"
"93","videoDate\2023-11-21\20231121_175924.mp4","21-11-2023 17:59:24","Tuesday","sore"
"575","videoDate\2023-11-21\20231121_175130.mp4","21-11-2023 17:51:30","Tuesday","sore"
"950","videoDate\2023-11-21\20231121_174520.mp4","21-11-2023 17:45:20","Tuesday","sore"
"566","videoDate\2023-11-21\20231121_171512.mp4","21-11-2023 17:15:12","Tuesday","sore"
"530","videoDate\2023-11-21\20231121_170644.mp4","21-11-2023 17:06:44","Tuesday","sore"
"495","videoDate\2023-11-21\20231121_164921.mp4","21-11-2023 16:49:21","Tuesday","sore"
"637","videoDate\2023-11-21\20231121_164414.mp4","21-11-2023 16:44:14","Tuesday","sore"
"859","videoDate\2023-11-21\20231121_164015.mp4","21-11-2023 16:40:15","Tuesday","sore"
"759","videoDate\2023-11-21\20231121_153504.mp4","21-11-2023 15:35:04","Tuesday","sore"
"181","videoDate\2023-11-21\20231121_152613.mp4","21-11-2023 15:26:13","Tuesday","sore"
"965","videoDate\2023-11-21\20231121_133507.mp4","21-11-2023 13:35:07","Tuesday","siang"
"650","videoDate\2023-11-21\20231121_133405.mp4","21-11-2023 13:34:05","Tuesday","siang"
"574","videoDate\2023-11-21\20231121_122244.mp4","21-11-2023 12:22:44","Tuesday","siang"
"775","videoDate\2023-11-21\20231121_121322.mp4","21-11-2023 12:13:22","Tuesday","siang"
"323","videoDate\2023-11-21\20231121_114748.mp4","21-11-2023 11:47:48","Tuesday","siang"
"245","videoDate\2023-11-21\20231121_111652.mp4","21-11-2023 11:16:52","Tuesday","siang"
"204","videoDate\2023-11-21\20231121_102403.mp4","21-11-2023 10:24:03","Tuesday","siang"
"55","videoDate\2023-11-21\20231121_101859.mp4","21-11-2023 10:18:59","Tuesday","siang"
"57","videoDate\2023-11-21\20231121_092330.mp4","21-11-2023 09:23:30","Tuesday","pagi"
"152","videoDate\2023-11-21\20231121_082953.mp4","21-11-2023 08:29:53","Tuesday","pagi"
"908","videoDate\2023-11-21\20231121_082306.mp4","21-11-2023 08:23:06","Tuesday","pagi"
"832","videoDate\2023-11-21\20231121_082127.mp4","21-11-2023 08:21:27","Tuesday","pagi"
"170","videoDate\2023-11-21\20231121_070312.mp4","21-11-2023 07:03:12","Tuesday","pagi"
"399","videoDate\2023-11-20\20231120_173105.mp4","20-11-2023 17:31:05","Monday","sore"
"628","videoDate\2023-11-20\20231120_172030.mp4","20-11-2023 17:20:30","Monday","sore"
"306","videoDate\2023-11-20\20231120_162819.mp4","20-11-2023 16:28:19","Monday","sore"
"66","videoDate\2023-11-20\20231120_162538.mp4","20-11-2023 16:25:38","Monday","sore"
"484","videoDate\2023-11-20\20231120_131411.mp4","20-11-2023 13:14:11","Monday","siang"
"639","videoDate\2023-11-20\20231120_125056.mp4","20-11-2023 12:50:56","Monday","siang"
"667","videoDate\2023-11-20\20231120_120003.mp4","20-11-2023 12:00:03","Monday","siang"
"324","videoDate\2023-11-20\20231120_114604.mp4","20-11-2023 11:46:04","Monday","siang"
"27","videoDate\2023-11-20\20231120_095522.mp4","20-11-2023 09:55:22","Monday","pagi"
"776","videoDate\2023-11-20\20231120_083917.mp4","20-11-2023 08:39:17","Monday","pagi"
"209","videoDate\2023-11-20\20231120_074125.mp4","20-11-2023 07:41:25","Monday","pagi"
"974","videoDate\2023-11-20\20231120_071913.mp4","20-11-2023 07:19:13","Monday","pagi"
"814","videoDate\2023-11-20\20231120_071021.mp4","20-11-2023 07:10:21","Monday","pagi"
"539","videoDate\2023-11-19\20231119_171210.mp4","19-11-2023 17:12:10","Sunday","sore"
"421","videoDate\2023-11-19\20231119_164838.mp4","19-11-2023 16:48:38","Sunday","sore"
"941","videoDate\2023-11-19\20231119_155208.mp4","19-11-2023 15:52:08","Sunday","sore"
"116","videoDate\2023-11-19\20231119_145147.mp4","19-11-2023 14:51:47","Sunday","sore"
"239","videoDate\2023-11-19\20231119_141259.mp4","19-11-2023 14:12:59","Sunday","sore"
"834","videoDate\2023-11-19\20231119_103338.mp4","19-11-2023 10:33:38","Sunday","siang"
"504","videoDate\2023-11-19\20231119_091713.mp4","19-11-2023 09:17:13","Sunday","pagi"
"290","videoDate\2023-11-19\20231119_085404.mp4","19-11-2023 08:54:04","Sunday","pagi"
"38","videoDate\2023-11-19\20231119_073913.mp4","19-11-2023 07:39:13","Sunday","pagi"
"909","videoDate\2023-11-19\20231119_073911.mp4","19-11-2023 07:39:11","Sunday","pagi"
"407","videoDate\2023-11-19\20231119_071739.mp4","19-11-2023 07:17:39","Sunday","pagi"
"818","videoDate\2023-11-18\20231118_171740.mp4","18-11-2023 17:17:40","Saturday","sore"
"104","videoDate\2023-11-18\20231118_171314.mp4","18-11-2023 17:13:14","Saturday","sore"
"629","videoDate\2023-11-18\20231118_170541.mp4","18-11-2023 17:05:41","Saturday","sore"
"923","videoDate\2023-11-18\20231118_170405.mp4","18-11-2023 17:04:05","Saturday","sore"
"172","videoDate\2023-11-18\20231118_161002.mp4","18-11-2023 16:10:02","Saturday","sore"
"906","videoDate\2023-11-18\20231118_144059.mp4","18-11-2023 14:40:59","Saturday","sore"
"730","videoDate\2023-11-18\20231118_143710.mp4","18-11-2023 14:37:10","Saturday","sore"
"190","videoDate\2023-11-18\20231118_140952.mp4","18-11-2023 14:09:52","Saturday","sore"
"713","videoDate\2023-11-18\20231118_140450.mp4","18-11-2023 14:04:50","Saturday","sore"
"913","videoDate\2023-11-18\20231118_134025.mp4","18-11-2023 13:40:25","Saturday","siang"
"698","videoDate\2023-11-18\20231118_132506.mp4","18-11-2023 13:25:06","Saturday","siang"
"373","videoDate\2023-11-18\20231118_120738.mp4","18-11-2023 12:07:38","Saturday","siang"
"812","videoDate\2023-11-18\20231118_105540.mp4","18-11-2023 10:55:40","Saturday","siang"
"212","videoDate\2023-11-18\20231118_101557.mp4","18-11-2023 10:15:57","Saturday","siang"
"809","videoDate\2023-11-18\20231118_100429.mp4","18-11-2023 10:04:29","Saturday","siang"
"821","videoDate\2023-11-18\20231118_093259.mp4","18-11-2023 09:32:59","Saturday","pagi"
"350","videoDate\2023-11-18\20231118_082445.mp4","18-11-2023 08:24:45","Saturday","pagi"
"753","videoDate\2023-11-18\20231118_081057.mp4","18-11-2023 08:10:57","Saturday","pagi"
"659","videoDate\2023-11-18\20231118_080142.mp4","18-11-2023 08:01:42","Saturday","pagi"
"8","videoDate\2023-11-18\20231118_074120.mp4","18-11-2023 07:41:20","Saturday","pagi"
"83","videoDate\2023-11-18\20231118_073109.mp4","18-11-2023 07:31:09","Saturday","pagi"
"609","videoDate\2023-11-17\20231117_170253.mp4","17-11-2023 17:02:53","Friday","sore"
"627","videoDate\2023-11-17\20231117_163520.mp4","17-11-2023 16:35:20","Friday","sore"
"72","videoDate\2023-11-17\20231117_150914.mp4","17-11-2023 15:09:14","Friday","sore"
"930","videoDate\2023-11-17\20231117_145943.mp4","17-11-2023 14:59:43","Friday","sore"
"223","videoDate\2023-11-17\20231117_143225.mp4","17-11-2023 14:32:25","Friday","sore"
"1000","videoDate\2023-11-17\20231117_142856.mp4","17-11-2023 14:28:56","Friday","sore"
"403","videoDate\2023-11-17\20231117_141932.mp4","17-11-2023 14:19:32","Friday","sore"
"738","videoDate\2023-11-17\20231117_135511.mp4","17-11-2023 13:55:11","Friday","siang"
